country,ed1980,ed1985,ed1990,ed1995,ed2000,ed2005,ed2006,ed2007,ed2008,ed2011,ed2012,ed2013,health1980,health1985,health1990,health1995,health2000,health2005,health2006,health2007,health2008,health2011,health2012,health2013,income1980,income1985,income1990,income1995,income2000,income2005,income2006,income2007,income2008,income2011,income2012,income2013,hdi1980,hdi1985,hdi1990,hdi1995,hdi2000,hdi2005,hdi2006,hdi2007,hdi2008,hdi2011,hdi2012,hdi2013
Guinea-Bissau,0.194,0.194,0.212,,0.389,0.478,0.5,0.5,0.5,0.5,0.5,0.5,0.398,0.42,0.447,,0.484,0.498,0.502,0.506,0.509,0.52,0.524,0.528,0.247,0.216,0.22,,0.281,0.369,0.372,0.374,0.378,0.385,0.364,0.361,,,,,,0.387,,,0.397,0.402,0.396,0.396
Guyana,0.539,0.544,0.575,,0.594,0.639,0.619,0.6,0.594,0.594,0.594,0.594,0.625,0.635,0.647,,0.666,0.684,0.689,0.693,0.697,0.707,0.71,0.712,0.475,0.421,0.389,,0.502,0.495,0.511,0.587,0.598,0.613,0.62,0.627,0.516,,0.505,,0.57,0.584,,,0.621,0.632,0.635,0.638
Haiti,0.281,0.359,0.388,,0.405,0.414,0.415,0.417,0.419,0.422,0.422,0.422,0.473,0.501,0.53,,0.576,0.605,0.613,0.621,0.629,0.652,0.658,0.663,0.491,0.477,0.468,,0.424,0.416,0.414,0.417,0.416,0.415,0.418,0.422,0.352,,0.413,,0.433,0.447,,,0.458,0.466,0.469,0.471
Honduras,0.428,0.483,0.479,,0.554,0.6,0.609,0.619,0.628,0.644,0.644,0.644,0.609,0.671,0.718,,0.777,0.792,0.795,0.799,0.804,0.818,0.823,0.828,0.52,0.504,0.511,,0.532,0.548,0.554,0.563,0.567,0.561,0.562,0.562,0.461,,0.507,,0.558,0.584,,,0.604,0.615,0.616,0.617
"Hong Kong, China (SAR)",0.611,0.67,0.684,,0.713,0.739,0.744,0.783,0.844,0.856,0.867,0.867,0.845,0.866,0.885,,0.929,0.953,0.956,0.959,0.961,0.97,0.972,0.975,0.758,0.798,0.841,,0.882,0.909,0.921,0.931,0.937,0.943,0.943,0.946,0.698,,0.775,,0.81,0.839,,,0.877,0.886,0.889,0.891
Hungary,0.628,0.667,0.617,,0.794,0.844,0.85,0.85,0.85,0.856,0.856,0.856,0.758,0.757,0.759,,0.796,0.82,0.823,0.827,0.83,0.836,0.838,0.84,0.735,0.746,0.761,,0.77,0.804,0.809,0.816,0.813,0.811,0.807,0.809,0.696,,0.701,,0.774,0.805,,,0.814,0.817,0.817,0.818
Iceland,0.7,0.75,0.789,,0.95,1,1,1,1,1,1,1,0.871,0.879,0.893,,0.919,0.939,0.941,0.943,0.945,0.951,0.953,0.955,0.824,0.832,0.852,,0.876,0.898,0.898,0.905,0.875,0.875,0.882,0.885,0.754,,0.8,,0.858,0.888,,,0.886,0.89,0.893,0.895
India,0.356,0.406,0.424,,0.472,0.553,0.568,0.583,0.6,0.65,0.65,0.65,0.544,0.571,0.593,,0.648,0.678,0.683,0.688,0.693,0.706,0.71,0.714,0.384,0.408,0.436,,0.491,0.528,0.54,0.552,0.556,0.586,0.591,0.595,0.369,,0.431,,0.483,0.527,,,0.554,0.581,0.583,0.586
Indonesia,0.483,0.553,0.567,,0.594,0.622,0.622,0.661,0.661,0.706,0.706,0.706,0.594,0.634,0.669,,0.728,0.752,0.756,0.761,0.765,0.776,0.779,0.782,0.51,0.532,0.561,,0.596,0.623,0.63,0.638,0.645,0.666,0.673,0.679,0.471,,0.528,,0.609,0.64,,,0.654,0.678,0.681,0.684
Iran (Islamic Republic of),0.481,0.481,0.513,,0.656,0.639,0.661,0.683,0.711,0.756,0.844,0.844,0.525,0.539,0.667,,0.763,0.792,0.797,0.802,0.807,0.822,0.827,0.832,0.725,0.703,0.659,,0.691,0.72,0.727,0.737,0.736,0.75,0.745,0.74,0.49,,0.552,,0.652,0.681,,,0.711,0.733,0.749,0.749
Iraq,0.583,0.544,0.533,,0.483,0.561,0.561,0.561,0.561,0.561,0.561,0.561,0.616,0.642,0.744,,0.782,0.76,0.754,0.751,0.749,0.753,0.757,0.76,0.595,0.508,0.488,,0.709,0.69,0.743,0.731,0.73,0.742,0.745,0.747,0.5,,0.508,,0.606,0.621,,,0.632,0.639,0.641,0.642
Ireland,0.633,0.661,0.7,,0.928,0.972,0.972,0.994,1,1,1,1,0.808,0.825,0.842,,0.872,0.902,0.908,0.913,0.918,0.928,0.931,0.934,0.775,0.771,0.793,,0.879,0.902,0.909,0.911,0.905,0.884,0.885,0.878,0.734,,0.775,,0.862,0.89,,,0.902,0.9,0.901,0.899
Israel,0.7,0.725,0.706,,0.839,0.878,0.872,0.878,0.867,0.872,0.872,0.872,0.832,0.849,0.868,,0.907,0.927,0.93,0.934,0.937,0.946,0.948,0.951,0.748,0.764,0.782,,0.823,0.836,0.843,0.851,0.852,0.86,0.86,0.861,0.749,,0.785,,0.849,0.869,,,0.877,0.885,0.886,0.888
Italy,0.678,0.672,0.706,,0.833,0.889,0.894,0.9,0.9,0.906,0.906,0.906,0.832,0.855,0.875,,0.915,0.937,0.941,0.944,0.947,0.955,0.957,0.96,0.822,0.834,0.857,,0.882,0.886,0.889,0.89,0.886,0.879,0.878,0.874,0.718,,0.763,,0.825,0.858,,,0.868,0.872,0.872,0.872
Jamaica,0.617,0.606,0.625,,0.606,0.694,0.694,0.694,0.694,0.694,0.694,0.694,0.778,0.786,0.78,,0.777,0.792,0.797,0.801,0.806,0.817,0.821,0.823,0.617,0.598,0.632,,0.662,0.667,0.667,0.672,0.673,0.665,0.665,0.665,0.614,,0.638,,0.671,0.7,,,0.71,0.714,0.715,0.715
Japan,0.733,0.733,0.739,,0.811,0.828,0.833,0.833,0.833,0.85,0.85,0.85,0.864,0.889,0.908,,0.941,0.958,0.961,0.963,0.966,0.973,0.976,0.978,0.804,0.826,0.86,,0.875,0.884,0.887,0.891,0.889,0.886,0.89,0.892,0.772,,0.817,,0.858,0.873,,,0.881,0.887,0.888,0.89
Jordan,0.661,0.667,0.65,,0.706,0.767,0.761,0.761,0.772,0.739,0.739,0.739,0.711,0.743,0.767,,0.796,0.809,0.812,0.814,0.817,0.824,0.826,0.829,0.659,0.674,0.634,,0.658,0.688,0.697,0.706,0.713,0.713,0.713,0.715,0.587,,0.622,,0.705,0.733,,,0.746,0.744,0.744,0.745
Kazakhstan,0.661,0.697,0.7,,0.706,0.833,0.839,0.833,0.833,0.828,0.833,0.833,0.693,0.723,0.72,,0.669,0.696,0.699,0.702,0.705,0.712,0.714,0.716,,,0.739,,0.685,0.753,0.763,0.772,0.768,0.782,0.789,0.796,,,0.686,,0.679,0.734,,,0.744,0.75,0.755,0.757
Kenya,0.517,0.511,0.504,,0.467,0.539,0.544,0.578,0.594,0.611,0.611,0.611,0.582,0.608,0.602,,0.506,0.534,0.548,0.563,0.579,0.622,0.633,0.642,0.438,0.43,0.444,,0.433,0.441,0.446,0.452,0.451,0.458,0.46,0.464,0.446,,0.471,,0.455,0.479,,,0.508,0.527,0.531,0.535
Kiribati,0.628,0.622,0.583,,0.589,0.694,0.683,0.672,0.683,0.683,0.683,0.683,0.552,0.591,0.626,,0.687,0.713,0.718,0.723,0.728,0.743,0.748,0.752,0.513,0.434,0.437,,0.502,0.5,0.496,0.487,0.491,0.48,0.493,0.495,,,,,,,,,,0.599,0.606,0.607
"Korea, Democratic People's Republic of",,,,,,,,,,,,,0.711,0.737,0.768,,0.696,0.745,0.747,0.748,0.75,0.76,0.765,0.769,,,,,,,,,,,,,,,,,,,,,,,,
Korea (Republic of),0.644,0.728,0.761,,0.889,0.917,0.922,0.928,0.933,0.944,0.944,0.944,0.709,0.752,0.796,,0.863,0.904,0.911,0.918,0.925,0.939,0.943,0.947,0.619,0.656,0.723,,0.798,0.828,0.835,0.842,0.845,0.857,0.86,0.863,0.628,,0.731,,0.819,0.856,,,0.874,0.886,0.888,0.891
Kuwait,0.622,0.678,0.578,,0.861,0.811,0.811,0.811,0.811,0.811,0.811,0.811,0.761,0.784,0.801,,0.817,0.824,0.825,0.827,0.828,0.832,0.834,0.835,1,1,1,,1,1,1,1,1,1,1,1,0.702,,0.723,,0.804,0.795,,,0.8,0.81,0.813,0.814
Kyrgyz Republic,,,0.656,,0.656,0.7,0.706,0.706,0.7,0.694,0.694,0.694,0.664,0.695,0.713,,0.711,0.718,0.718,0.719,0.72,0.726,0.729,0.731,,,0.524,,0.447,0.471,0.477,0.488,0.496,0.496,0.501,0.515,,,0.607,,0.586,0.605,,,0.617,0.618,0.621,0.628
Lao People's Democratic Republic,0.35,0.344,0.372,,0.444,0.489,0.494,0.5,0.511,0.567,0.567,0.567,0.447,0.476,0.526,,0.641,0.685,0.693,0.701,0.708,0.729,0.736,0.743,0.357,0.516,0.406,,0.469,0.507,0.511,0.523,0.529,0.551,0.561,0.57,0.34,,0.395,,0.473,0.511,,,0.533,0.56,0.565,0.569
Latvia,0.739,0.75,0.7,,0.789,0.9,0.9,0.906,0.911,0.861,0.861,0.861,0.751,0.769,0.755,,0.765,0.789,0.791,0.793,0.794,0.799,0.801,0.802,,,0.789,,0.714,0.775,0.793,0.807,0.822,0.801,0.809,0.816,,,0.71,,0.729,0.786,,,0.813,0.804,0.808,0.81
Lebanon,0.661,0.606,0.649,,0.833,0.739,0.717,0.722,0.722,0.739,0.733,0.733,0.738,0.752,0.773,,0.837,0.877,0.885,0.892,0.898,0.914,0.919,0.923,0.714,0.733,0.674,,0.739,0.732,0.731,0.743,0.753,0.77,0.769,0.769,,,,,,0.741,,,0.75,0.764,0.764,0.765
Lesotho,0.456,0.517,0.533,,0.572,0.594,0.594,0.598,0.602,0.613,0.617,0.617,0.52,0.559,0.607,,0.419,0.365,0.373,0.384,0.397,0.436,0.445,0.453,0.477,0.486,0.476,,0.461,0.483,0.482,0.483,0.489,0.492,0.495,0.503,0.443,,0.493,,0.443,0.437,,,0.456,0.476,0.481,0.486
Liberia,0.242,0.305,0.367,,0.472,0.472,0.472,0.472,0.472,0.472,0.472,0.472,0.4,0.42,0.418,,0.499,0.54,0.556,0.572,0.587,0.614,0.619,0.624,,,,,0.226,0.199,0.218,0.236,0.249,0.288,0.297,0.305,,,,,0.339,0.335,,,0.374,0.402,0.407,0.412
Libyan Arab Jamahiriya,0.694,0.726,0.777,,0.88,0.894,0.894,0.894,0.894,0.894,0.894,0.894,0.68,0.718,0.745,,0.798,0.823,0.827,0.831,0.835,0.845,0.848,0.851,0.92,0.851,0.834,,0.828,0.847,0.853,0.859,0.862,0.723,0.83,0.812,0.641,,0.684,,0.745,0.772,,,0.789,0.753,0.789,0.784
